2024-04-27 00:20:25,126 INFO    StreamThr :476401 [internal.py:wandb_internal():86] W&B internal server running at pid: 476401, started at: 2024-04-27 00:20:25.122528
2024-04-27 00:20:25,133 DEBUG   HandlerThread:476401 [handler.py:handle_request():146] handle_request: status
2024-04-27 00:20:25,140 INFO    WriterThread:476401 [datastore.py:open_for_write():87] open: /data1/jiahaoguo/TransVisDrone/wandb/run-20240427_002025-5dkpt5wu/run-5dkpt5wu.wandb
2024-04-27 00:20:25,148 DEBUG   SenderThread:476401 [sender.py:send():379] send: header
2024-04-27 00:20:25,177 DEBUG   SenderThread:476401 [sender.py:send():379] send: run
2024-04-27 00:20:25,228 INFO    SenderThread:476401 [sender.py:_setup_resume():749] checking resume status for None/testUSVID/5dkpt5wu
2024-04-27 00:20:26,433 INFO    SenderThread:476401 [dir_watcher.py:__init__():211] watching files in: /data1/jiahaoguo/TransVisDrone/wandb/run-20240427_002025-5dkpt5wu/files
2024-04-27 00:20:26,433 INFO    SenderThread:476401 [sender.py:_start_run_threads():1124] run started: 5dkpt5wu with start time 1714148425.11857
2024-04-27 00:20:26,473 DEBUG   HandlerThread:476401 [handler.py:handle_request():146] handle_request: check_version
2024-04-27 00:20:26,475 DEBUG   SenderThread:476401 [sender.py:send_request():406] send_request: check_version
2024-04-27 00:20:26,836 DEBUG   HandlerThread:476401 [handler.py:handle_request():146] handle_request: run_start
2024-04-27 00:20:26,879 DEBUG   HandlerThread:476401 [system_info.py:__init__():26] System info init
2024-04-27 00:20:26,879 DEBUG   HandlerThread:476401 [system_info.py:__init__():41] System info init done
2024-04-27 00:20:26,880 INFO    HandlerThread:476401 [system_monitor.py:start():194] Starting system monitor
2024-04-27 00:20:26,881 INFO    HandlerThread:476401 [system_monitor.py:probe():214] Collecting system info
2024-04-27 00:20:26,882 INFO    SystemMonitor:476401 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-04-27 00:20:26,886 INFO    SystemMonitor:476401 [interfaces.py:start():190] Started cpu monitoring
2024-04-27 00:20:26,888 INFO    SystemMonitor:476401 [interfaces.py:start():190] Started disk monitoring
2024-04-27 00:20:26,895 INFO    SystemMonitor:476401 [interfaces.py:start():190] Started gpu monitoring
2024-04-27 00:20:26,899 INFO    SystemMonitor:476401 [interfaces.py:start():190] Started memory monitoring
2024-04-27 00:20:26,903 INFO    SystemMonitor:476401 [interfaces.py:start():190] Started network monitoring
2024-04-27 00:20:26,952 DEBUG   HandlerThread:476401 [system_info.py:probe():150] Probing system
2024-04-27 00:20:26,968 DEBUG   HandlerThread:476401 [system_info.py:_probe_git():135] Probing git
2024-04-27 00:20:26,998 DEBUG   HandlerThread:476401 [system_info.py:_probe_git():143] Probing git done
2024-04-27 00:20:26,999 DEBUG   HandlerThread:476401 [system_info.py:probe():198] Probing system done
2024-04-27 00:20:26,999 DEBUG   HandlerThread:476401 [system_monitor.py:probe():223] {'os': 'Linux-5.15.0-102-generic-x86_64-with-glibc2.17', 'python': '3.8.19', 'heartbeatAt': '2024-04-26T16:20:26.952949', 'startedAt': '2024-04-26T16:20:25.102583', 'docker': None, 'cuda': None, 'args': ('--img', '1024', '--adam', '--batch', '1', '--epochs', '80', '--data', './data/USVID.yaml', '--weights', './runs/train/NPS/image_size_1280_temporal_YOLO5l_5_frames_NPS_end_to_end_skip_0/weights/last.pt', '--hy', './data/hyps/hyp.VisDrone.yaml', '--cfg', './models/yolov5l.yaml', '--project', './runs/train/testUSVID', '--name', 'visualization_5_frames', '--exist-ok'), 'state': 'running', 'program': '/data1/jiahaoguo/TransVisDrone/train.py', 'codePathLocal': 'train.py', 'codePath': 'train.py', 'git': {'remote': 'https://github.com/tusharsangam/TransVisDrone.git', 'commit': '0f42fd9790d2cc6ac3663ef8d4f5707c2f18f31f'}, 'email': 'gjh_hust@foxmail.com', 'root': '/data1/jiahaoguo/TransVisDrone', 'host': 'hustvl-Super-Server', 'username': 'jiahaoguo', 'executable': '/data1/jiahaoguo/miniconda3/envs/transvisdrone/bin/python', 'cpu_count': 16, 'cpu_count_logical': 32, 'cpu_freq': {'current': 1291.15625, 'min': 1200.0, 'max': 3000.0}, 'cpu_freq_per_core': [{'current': 1200.0, 'min': 1200.0, 'max': 3000.0}, {'current': 1200.0, 'min': 1200.0, 'max': 3000.0}, {'current': 1200.0, 'min': 1200.0, 'max': 3000.0}, {'current': 1200.0, 'min': 1200.0, 'max': 3000.0}, {'current': 1300.0, 'min': 1200.0, 'max': 3000.0}, {'current': 1727.844, 'min': 1200.0, 'max': 3000.0}, {'current': 1200.0, 'min': 1200.0, 'max': 3000.0}, {'current': 1200.0, 'min': 1200.0, 'max': 3000.0}, {'current': 1200.0, 'min': 1200.0, 'max': 3000.0}, {'current': 1300.0, 'min': 1200.0, 'max': 3000.0}, {'current': 1200.0, 'min': 1200.0, 'max': 3000.0}, {'current': 1300.0, 'min': 1200.0, 'max': 3000.0}, {'current': 1200.0, 'min': 1200.0, 'max': 3000.0}, {'current': 1200.0, 'min': 1200.0, 'max': 3000.0}, {'current': 1200.0, 'min': 1200.0, 'max': 3000.0}, {'current': 1200.0, 'min': 1200.0, 'max': 3000.0}, {'current': 1500.0, 'min': 1200.0, 'max': 3000.0}, {'current': 1200.0, 'min': 1200.0, 'max': 3000.0}, {'current': 1200.0, 'min': 1200.0, 'max': 3000.0}, {'current': 1200.0, 'min': 1200.0, 'max': 3000.0}, {'current': 1200.0, 'min': 1200.0, 'max': 3000.0}, {'current': 1200.0, 'min': 1200.0, 'max': 3000.0}, {'current': 1200.0, 'min': 1200.0, 'max': 3000.0}, {'current': 1200.0, 'min': 1200.0, 'max': 3000.0}, {'current': 1200.0, 'min': 1200.0, 'max': 3000.0}, {'current': 1200.0, 'min': 1200.0, 'max': 3000.0}, {'current': 1200.0, 'min': 1200.0, 'max': 3000.0}, {'current': 1200.0, 'min': 1200.0, 'max': 3000.0}, {'current': 1200.0, 'min': 1200.0, 'max': 3000.0}, {'current': 1200.0, 'min': 1200.0, 'max': 3000.0}, {'current': 1200.0, 'min': 1200.0, 'max': 3000.0}, {'current': 1200.0, 'min': 1200.0, 'max': 3000.0}], 'disk': {'/': {'total': 280.5496139526367, 'used': 37.513912200927734}}, 'gpu': 'NVIDIA TITAN Xp COLLECTORS EDITION', 'gpu_count': 3, 'gpu_devices': [{'name': 'NVIDIA TITAN Xp COLLECTORS EDITION', 'memory_total': 12884901888}, {'name': 'NVIDIA TITAN Xp', 'memory_total': 12884901888}, {'name': 'NVIDIA TITAN Xp COLLECTORS EDITION', 'memory_total': 12884901888}], 'memory': {'total': 62.76140213012695}}
2024-04-27 00:20:26,999 INFO    HandlerThread:476401 [system_monitor.py:probe():224] Finished collecting system info
2024-04-27 00:20:26,999 INFO    HandlerThread:476401 [system_monitor.py:probe():227] Publishing system info
2024-04-27 00:20:27,000 DEBUG   HandlerThread:476401 [system_info.py:_save_conda():207] Saving list of conda packages installed into the current environment
2024-04-27 00:20:27,445 INFO    Thread-17 :476401 [dir_watcher.py:_on_file_created():271] file/dir created: /data1/jiahaoguo/TransVisDrone/wandb/run-20240427_002025-5dkpt5wu/files/conda-environment.yaml
2024-04-27 00:20:27,771 DEBUG   HandlerThread:476401 [system_info.py:_save_conda():222] Saving conda packages done
2024-04-27 00:20:27,782 INFO    HandlerThread:476401 [system_monitor.py:probe():229] Finished publishing system info
2024-04-27 00:20:27,797 DEBUG   SenderThread:476401 [sender.py:send():379] send: files
2024-04-27 00:20:27,797 INFO    SenderThread:476401 [sender.py:_save_file():1390] saving file wandb-metadata.json with policy now
2024-04-27 00:20:28,203 DEBUG   HandlerThread:476401 [handler.py:handle_request():146] handle_request: python_packages
2024-04-27 00:20:28,204 DEBUG   SenderThread:476401 [sender.py:send_request():406] send_request: python_packages
2024-04-27 00:20:28,207 DEBUG   HandlerThread:476401 [handler.py:handle_request():146] handle_request: stop_status
2024-04-27 00:20:28,208 DEBUG   SenderThread:476401 [sender.py:send_request():406] send_request: stop_status
2024-04-27 00:20:28,220 DEBUG   HandlerThread:476401 [handler.py:handle_request():146] handle_request: internal_messages
