2024-04-26 16:49:12,563 INFO    StreamThr :364805 [internal.py:wandb_internal():86] W&B internal server running at pid: 364805, started at: 2024-04-26 16:49:12.560336
2024-04-26 16:49:12,571 DEBUG   HandlerThread:364805 [handler.py:handle_request():146] handle_request: status
2024-04-26 16:49:12,578 INFO    WriterThread:364805 [datastore.py:open_for_write():87] open: /data1/jiahaoguo/TransVisDrone/wandb/run-20240426_164912-oefprcsv/run-oefprcsv.wandb
2024-04-26 16:49:12,584 DEBUG   SenderThread:364805 [sender.py:send():379] send: header
2024-04-26 16:49:12,611 DEBUG   SenderThread:364805 [sender.py:send():379] send: run
2024-04-26 16:49:12,661 INFO    SenderThread:364805 [sender.py:_setup_resume():749] checking resume status for None/testUSVID/oefprcsv
2024-04-26 16:49:13,885 INFO    SenderThread:364805 [dir_watcher.py:__init__():211] watching files in: /data1/jiahaoguo/TransVisDrone/wandb/run-20240426_164912-oefprcsv/files
2024-04-26 16:49:13,886 INFO    SenderThread:364805 [sender.py:_start_run_threads():1124] run started: oefprcsv with start time 1714121352.556113
2024-04-26 16:49:13,926 DEBUG   HandlerThread:364805 [handler.py:handle_request():146] handle_request: check_version
2024-04-26 16:49:13,927 DEBUG   SenderThread:364805 [sender.py:send_request():406] send_request: check_version
2024-04-26 16:49:14,289 DEBUG   HandlerThread:364805 [handler.py:handle_request():146] handle_request: run_start
2024-04-26 16:49:14,332 DEBUG   HandlerThread:364805 [system_info.py:__init__():26] System info init
2024-04-26 16:49:14,332 DEBUG   HandlerThread:364805 [system_info.py:__init__():41] System info init done
2024-04-26 16:49:14,333 INFO    HandlerThread:364805 [system_monitor.py:start():194] Starting system monitor
2024-04-26 16:49:14,334 INFO    HandlerThread:364805 [system_monitor.py:probe():214] Collecting system info
2024-04-26 16:49:14,336 INFO    SystemMonitor:364805 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-04-26 16:49:14,339 INFO    SystemMonitor:364805 [interfaces.py:start():190] Started cpu monitoring
2024-04-26 16:49:14,342 INFO    SystemMonitor:364805 [interfaces.py:start():190] Started disk monitoring
2024-04-26 16:49:14,345 INFO    SystemMonitor:364805 [interfaces.py:start():190] Started gpu monitoring
2024-04-26 16:49:14,351 INFO    SystemMonitor:364805 [interfaces.py:start():190] Started memory monitoring
2024-04-26 16:49:14,357 INFO    SystemMonitor:364805 [interfaces.py:start():190] Started network monitoring
2024-04-26 16:49:14,414 DEBUG   HandlerThread:364805 [system_info.py:probe():150] Probing system
2024-04-26 16:49:14,426 DEBUG   HandlerThread:364805 [system_info.py:_probe_git():135] Probing git
2024-04-26 16:49:14,453 DEBUG   HandlerThread:364805 [system_info.py:_probe_git():143] Probing git done
2024-04-26 16:49:14,454 DEBUG   HandlerThread:364805 [system_info.py:probe():198] Probing system done
2024-04-26 16:49:14,454 DEBUG   HandlerThread:364805 [system_monitor.py:probe():223] {'os': 'Linux-5.15.0-102-generic-x86_64-with-glibc2.17', 'python': '3.8.19', 'heartbeatAt': '2024-04-26T08:49:14.414340', 'startedAt': '2024-04-26T08:49:12.541275', 'docker': None, 'cuda': None, 'args': ('--img', '1024', '--adam', '--batch', '1', '--epochs', '80', '--data', './data/USVID.yaml', '--weights', './runs/train/NPS/image_size_1280_temporal_YOLO5l_5_frames_NPS_end_to_end_skip_0/weights/last.pt', '--hy', './data/hyps/hyp.VisDrone.yaml', '--cfg', './models/yolov5l.yaml', '--project', './runs/train/testUSVID', '--name', 'visualization_5_frames', '--exist-ok'), 'state': 'running', 'program': '/data1/jiahaoguo/TransVisDrone/train.py', 'codePathLocal': 'train.py', 'codePath': 'train.py', 'git': {'remote': 'https://github.com/tusharsangam/TransVisDrone.git', 'commit': '0f42fd9790d2cc6ac3663ef8d4f5707c2f18f31f'}, 'email': 'gjh_hust@foxmail.com', 'root': '/data1/jiahaoguo/TransVisDrone', 'host': 'hustvl-Super-Server', 'username': 'jiahaoguo', 'executable': '/data1/jiahaoguo/miniconda3/envs/transvisdrone/bin/python', 'cpu_count': 16, 'cpu_count_logical': 32, 'cpu_freq': {'current': 1297.34234375, 'min': 1200.0, 'max': 3000.0}, 'cpu_freq_per_core': [{'current': 1200.0, 'min': 1200.0, 'max': 3000.0}, {'current': 1200.0, 'min': 1200.0, 'max': 3000.0}, {'current': 1500.0, 'min': 1200.0, 'max': 3000.0}, {'current': 1200.0, 'min': 1200.0, 'max': 3000.0}, {'current': 1200.0, 'min': 1200.0, 'max': 3000.0}, {'current': 1200.0, 'min': 1200.0, 'max': 3000.0}, {'current': 1300.0, 'min': 1200.0, 'max': 3000.0}, {'current': 1200.0, 'min': 1200.0, 'max': 3000.0}, {'current': 2100.0, 'min': 1200.0, 'max': 3000.0}, {'current': 1200.0, 'min': 1200.0, 'max': 3000.0}, {'current': 1200.0, 'min': 1200.0, 'max': 3000.0}, {'current': 1200.0, 'min': 1200.0, 'max': 3000.0}, {'current': 1200.0, 'min': 1200.0, 'max': 3000.0}, {'current': 1200.0, 'min': 1200.0, 'max': 3000.0}, {'current': 1200.0, 'min': 1200.0, 'max': 3000.0}, {'current': 1200.0, 'min': 1200.0, 'max': 3000.0}, {'current': 1300.0, 'min': 1200.0, 'max': 3000.0}, {'current': 1200.0, 'min': 1200.0, 'max': 3000.0}, {'current': 1200.0, 'min': 1200.0, 'max': 3000.0}, {'current': 1200.0, 'min': 1200.0, 'max': 3000.0}, {'current': 1200.0, 'min': 1200.0, 'max': 3000.0}, {'current': 1300.0, 'min': 1200.0, 'max': 3000.0}, {'current': 1500.0, 'min': 1200.0, 'max': 3000.0}, {'current': 1200.0, 'min': 1200.0, 'max': 3000.0}, {'current': 1200.0, 'min': 1200.0, 'max': 3000.0}, {'current': 1200.0, 'min': 1200.0, 'max': 3000.0}, {'current': 1200.0, 'min': 1200.0, 'max': 3000.0}, {'current': 1606.147, 'min': 1200.0, 'max': 3000.0}, {'current': 1200.0, 'min': 1200.0, 'max': 3000.0}, {'current': 1200.0, 'min': 1200.0, 'max': 3000.0}, {'current': 1200.0, 'min': 1200.0, 'max': 3000.0}, {'current': 1200.0, 'min': 1200.0, 'max': 3000.0}], 'disk': {'/': {'total': 280.5496139526367, 'used': 37.514434814453125}}, 'gpu': 'NVIDIA TITAN Xp COLLECTORS EDITION', 'gpu_count': 3, 'gpu_devices': [{'name': 'NVIDIA TITAN Xp COLLECTORS EDITION', 'memory_total': 12884901888}, {'name': 'NVIDIA TITAN Xp', 'memory_total': 12884901888}, {'name': 'NVIDIA TITAN Xp COLLECTORS EDITION', 'memory_total': 12884901888}], 'memory': {'total': 62.76140213012695}}
2024-04-26 16:49:14,454 INFO    HandlerThread:364805 [system_monitor.py:probe():224] Finished collecting system info
2024-04-26 16:49:14,454 INFO    HandlerThread:364805 [system_monitor.py:probe():227] Publishing system info
2024-04-26 16:49:14,455 DEBUG   HandlerThread:364805 [system_info.py:_save_conda():207] Saving list of conda packages installed into the current environment
2024-04-26 16:49:14,897 INFO    Thread-17 :364805 [dir_watcher.py:_on_file_created():271] file/dir created: /data1/jiahaoguo/TransVisDrone/wandb/run-20240426_164912-oefprcsv/files/conda-environment.yaml
2024-04-26 16:49:15,276 DEBUG   HandlerThread:364805 [system_info.py:_save_conda():222] Saving conda packages done
2024-04-26 16:49:15,287 INFO    HandlerThread:364805 [system_monitor.py:probe():229] Finished publishing system info
2024-04-26 16:49:15,301 DEBUG   SenderThread:364805 [sender.py:send():379] send: files
2024-04-26 16:49:15,302 INFO    SenderThread:364805 [sender.py:_save_file():1390] saving file wandb-metadata.json with policy now
2024-04-26 16:49:15,696 DEBUG   HandlerThread:364805 [handler.py:handle_request():146] handle_request: python_packages
2024-04-26 16:49:15,697 DEBUG   SenderThread:364805 [sender.py:send_request():406] send_request: python_packages
2024-04-26 16:49:15,699 DEBUG   HandlerThread:364805 [handler.py:handle_request():146] handle_request: stop_status
2024-04-26 16:49:15,700 DEBUG   SenderThread:364805 [sender.py:send_request():406] send_request: stop_status
2024-04-26 16:49:15,712 DEBUG   HandlerThread:364805 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-26 16:49:15,888 INFO    Thread-17 :364805 [dir_watcher.py:_on_file_modified():288] file/dir modified: /data1/jiahaoguo/TransVisDrone/wandb/run-20240426_164912-oefprcsv/files/conda-environment.yaml
2024-04-26 16:49:15,890 INFO    Thread-17 :364805 [dir_watcher.py:_on_file_created():271] file/dir created: /data1/jiahaoguo/TransVisDrone/wandb/run-20240426_164912-oefprcsv/files/wandb-metadata.json
2024-04-26 16:49:15,891 INFO    Thread-17 :364805 [dir_watcher.py:_on_file_created():271] file/dir created: /data1/jiahaoguo/TransVisDrone/wandb/run-20240426_164912-oefprcsv/files/requirements.txt
2024-04-26 16:49:16,253 DEBUG   SenderThread:364805 [sender.py:send():379] send: telemetry
2024-04-26 16:49:16,254 DEBUG   SenderThread:364805 [sender.py:send():379] send: config
2024-04-26 16:49:16,380 INFO    wandb-upload_0:364805 [upload_job.py:push():131] Uploaded file /tmp/tmpl6v_x9srwandb/3pq5aj1w-wandb-metadata.json
2024-04-26 16:49:18,255 DEBUG   HandlerThread:364805 [handler.py:handle_request():146] handle_request: status_report
2024-04-26 16:49:19,278 DEBUG   SenderThread:364805 [sender.py:send():379] send: telemetry
2024-04-26 16:49:19,581 DEBUG   SenderThread:364805 [sender.py:send():379] send: telemetry
2024-04-26 16:49:20,892 INFO    Thread-17 :364805 [dir_watcher.py:_on_file_created():271] file/dir created: /data1/jiahaoguo/TransVisDrone/wandb/run-20240426_164912-oefprcsv/files/output.log
2024-04-26 16:49:22,893 INFO    Thread-17 :364805 [dir_watcher.py:_on_file_modified():288] file/dir modified: /data1/jiahaoguo/TransVisDrone/wandb/run-20240426_164912-oefprcsv/files/output.log
2024-04-26 16:49:23,299 DEBUG   HandlerThread:364805 [handler.py:handle_request():146] handle_request: status_report
2024-04-26 16:49:24,215 DEBUG   SenderThread:364805 [sender.py:send():379] send: telemetry
2024-04-26 16:49:24,236 DEBUG   SenderThread:364805 [sender.py:send():379] send: telemetry
2024-04-26 16:49:24,789 DEBUG   SenderThread:364805 [sender.py:send():379] send: telemetry
2024-04-26 16:49:24,900 INFO    Thread-17 :364805 [dir_watcher.py:_on_file_modified():288] file/dir modified: /data1/jiahaoguo/TransVisDrone/wandb/run-20240426_164912-oefprcsv/files/output.log
2024-04-26 16:49:26,901 INFO    Thread-17 :364805 [dir_watcher.py:_on_file_modified():288] file/dir modified: /data1/jiahaoguo/TransVisDrone/wandb/run-20240426_164912-oefprcsv/files/output.log
2024-04-26 16:49:28,986 DEBUG   HandlerThread:364805 [handler.py:handle_request():146] handle_request: status_report
2024-04-26 16:49:30,714 DEBUG   HandlerThread:364805 [handler.py:handle_request():146] handle_request: stop_status
2024-04-26 16:49:30,715 DEBUG   HandlerThread:364805 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-26 16:49:30,717 DEBUG   SenderThread:364805 [sender.py:send_request():406] send_request: stop_status
2024-04-26 16:49:34,065 DEBUG   HandlerThread:364805 [handler.py:handle_request():146] handle_request: status_report
2024-04-26 16:49:38,911 INFO    Thread-17 :364805 [dir_watcher.py:_on_file_modified():288] file/dir modified: /data1/jiahaoguo/TransVisDrone/wandb/run-20240426_164912-oefprcsv/files/output.log
2024-04-26 16:49:39,355 DEBUG   HandlerThread:364805 [handler.py:handle_request():146] handle_request: status_report
